Command line
Validation mae = 1.668295
Epoch 153
Loss = 8.2203e-01, PNorm = 36.6930, GNorm = 0.3766, lr_0 = 2.8330e-04
Validation mae = 1.662638
Epoch 154
Loss = 1.0176e+00, PNorm = 36.7017, GNorm = 0.9690, lr_0 = 2.8162e-04
Loss = 7.9549e-01, PNorm = 36.7049, GNorm = 0.6399, lr_0 = 2.7995e-04
Validation mae = 1.675952
Epoch 155
Loss = 7.6265e-01, PNorm = 36.7104, GNorm = 0.4260, lr_0 = 2.7813e-04
Validation mae = 1.661939
Epoch 156
Loss = 7.9551e-01, PNorm = 36.7171, GNorm = 0.4724, lr_0 = 2.7648e-04
Validation mae = 1.675369
Epoch 157
Loss = 9.6642e-01, PNorm = 36.7241, GNorm = 0.3833, lr_0 = 2.7468e-04
Loss = 8.0229e-01, PNorm = 36.7324, GNorm = 0.4043, lr_0 = 2.7305e-04
Validation mae = 1.673505
Epoch 158
Loss = 8.5818e-01, PNorm = 36.7377, GNorm = 0.3024, lr_0 = 2.7143e-04
Validation mae = 1.667314
Epoch 159
Loss = 8.8672e-01, PNorm = 36.7404, GNorm = 0.2916, lr_0 = 2.6966e-04
Loss = 7.6020e-01, PNorm = 36.7449, GNorm = 0.6823, lr_0 = 2.6806e-04
Validation mae = 1.676284
Epoch 160
Loss = 7.8606e-01, PNorm = 36.7535, GNorm = 0.5689, lr_0 = 2.6648e-04
Validation mae = 1.669131
Epoch 161
Loss = 7.6775e-01, PNorm = 36.7580, GNorm = 0.5589, lr_0 = 2.6474e-04
Validation mae = 1.674654
Epoch 162
Loss = 7.5588e-01, PNorm = 36.7638, GNorm = 0.3797, lr_0 = 2.6317e-04
Loss = 8.0500e-01, PNorm = 36.7691, GNorm = 0.7353, lr_0 = 2.6161e-04
Loss = 9.1688e-01, PNorm = 36.7696, GNorm = 0.6382, lr_0 = 2.6146e-04
Validation mae = 1.668340
Epoch 163
Loss = 8.1151e-01, PNorm = 36.7726, GNorm = 0.3801, lr_0 = 2.5991e-04
Validation mae = 1.671424
Epoch 164
Loss = 7.4931e-01, PNorm = 36.7779, GNorm = 0.7808, lr_0 = 2.5837e-04
Validation mae = 1.677320
Epoch 165
Loss = 8.8488e-01, PNorm = 36.7833, GNorm = 1.1704, lr_0 = 2.5668e-04
Loss = 7.8269e-01, PNorm = 36.7882, GNorm = 0.8386, lr_0 = 2.5516e-04
Validation mae = 1.670568
Epoch 166
Loss = 7.9714e-01, PNorm = 36.7931, GNorm = 0.3833, lr_0 = 2.5365e-04
Validation mae = 1.673568
Epoch 167
Loss = 6.6322e-01, PNorm = 36.7976, GNorm = 0.5428, lr_0 = 2.5200e-04
Validation mae = 1.676541
Epoch 168
Loss = 9.2963e-01, PNorm = 36.8018, GNorm = 0.4202, lr_0 = 2.5050e-04
Loss = 7.8721e-01, PNorm = 36.8062, GNorm = 0.5052, lr_0 = 2.4902e-04
Validation mae = 1.665137
Epoch 169
Loss = 8.0495e-01, PNorm = 36.8109, GNorm = 0.4882, lr_0 = 2.4740e-04
Validation mae = 1.677609
Epoch 170
Loss = 8.0260e-01, PNorm = 36.8209, GNorm = 0.6997, lr_0 = 2.4593e-04
Validation mae = 1.673035
Epoch 171
Loss = 7.5145e-01, PNorm = 36.8249, GNorm = 0.4733, lr_0 = 2.4433e-04
Loss = 7.9080e-01, PNorm = 36.8310, GNorm = 0.8639, lr_0 = 2.4288e-04
Validation mae = 1.670831
Epoch 172
Loss = 7.4323e-01, PNorm = 36.8363, GNorm = 0.3901, lr_0 = 2.4144e-04
Validation mae = 1.667322
Epoch 173
Loss = 7.9545e-01, PNorm = 36.8406, GNorm = 0.7151, lr_0 = 2.3987e-04
Validation mae = 1.672013
Epoch 174
Loss = 5.9811e-01, PNorm = 36.8444, GNorm = 0.3846, lr_0 = 2.3844e-04
Loss = 7.7541e-01, PNorm = 36.8475, GNorm = 0.4814, lr_0 = 2.3703e-04
Validation mae = 1.669178
Epoch 175
Loss = 8.1916e-01, PNorm = 36.8552, GNorm = 0.5536, lr_0 = 2.3549e-04
Validation mae = 1.668587
Epoch 176
Loss = 7.1635e-01, PNorm = 36.8564, GNorm = 0.6990, lr_0 = 2.3409e-04
Validation mae = 1.668422
Epoch 177
Loss = 9.6488e-01, PNorm = 36.8639, GNorm = 0.4317, lr_0 = 2.3257e-04
Loss = 7.7073e-01, PNorm = 36.8675, GNorm = 0.6882, lr_0 = 2.3119e-04
Validation mae = 1.667437
Epoch 178
Loss = 7.6114e-01, PNorm = 36.8727, GNorm = 0.3592, lr_0 = 2.2982e-04
Validation mae = 1.673978
Epoch 179
Loss = 6.9724e-01, PNorm = 36.8780, GNorm = 0.7066, lr_0 = 2.2832e-04
Loss = 8.2496e-01, PNorm = 36.8816, GNorm = 0.9679, lr_0 = 2.2697e-04
Validation mae = 1.675037
Epoch 180
Loss = 7.4317e-01, PNorm = 36.8846, GNorm = 0.5226, lr_0 = 2.2562e-04
Validation mae = 1.678048
Epoch 181
Loss = 7.9498e-01, PNorm = 36.8915, GNorm = 0.4870, lr_0 = 2.2415e-04
Validation mae = 1.670105
Epoch 182
Loss = 8.0701e-01, PNorm = 36.8937, GNorm = 0.4199, lr_0 = 2.2282e-04
Loss = 7.9957e-01, PNorm = 36.8989, GNorm = 0.4219, lr_0 = 2.2150e-04
Loss = 6.4413e-01, PNorm = 36.8993, GNorm = 0.5981, lr_0 = 2.2137e-04
Validation mae = 1.683077
Epoch 183
Loss = 8.1830e-01, PNorm = 36.9050, GNorm = 0.6279, lr_0 = 2.2006e-04
Validation mae = 1.671213
Epoch 184
Loss = 7.2667e-01, PNorm = 36.9090, GNorm = 0.6296, lr_0 = 2.1876e-04
Validation mae = 1.680359
Epoch 185
Loss = 8.2852e-01, PNorm = 36.9132, GNorm = 0.8565, lr_0 = 2.1733e-04
Loss = 7.9833e-01, PNorm = 36.9174, GNorm = 0.4261, lr_0 = 2.1604e-04
Validation mae = 1.668015
Epoch 186
Loss = 7.4722e-01, PNorm = 36.9230, GNorm = 0.5600, lr_0 = 2.1476e-04
Validation mae = 1.675012
Epoch 187
Loss = 8.1834e-01, PNorm = 36.9256, GNorm = 0.6221, lr_0 = 2.1336e-04
Validation mae = 1.677341
Epoch 188
Loss = 8.2252e-01, PNorm = 36.9307, GNorm = 0.5540, lr_0 = 2.1210e-04
Loss = 8.0478e-01, PNorm = 36.9336, GNorm = 0.4556, lr_0 = 2.1084e-04
Validation mae = 1.682039
Epoch 189
Loss = 7.9611e-01, PNorm = 36.9370, GNorm = 0.3636, lr_0 = 2.0947e-04
Validation mae = 1.677085
Epoch 190
Loss = 7.5006e-01, PNorm = 36.9405, GNorm = 0.2675, lr_0 = 2.0823e-04
Validation mae = 1.670641
Epoch 191
Loss = 6.7999e-01, PNorm = 36.9434, GNorm = 0.4132, lr_0 = 2.0687e-04
Loss = 7.8796e-01, PNorm = 36.9477, GNorm = 0.3093, lr_0 = 2.0564e-04
Validation mae = 1.668408
Epoch 192
Loss = 8.3053e-01, PNorm = 36.9509, GNorm = 0.7844, lr_0 = 2.0442e-04
Validation mae = 1.667065
Epoch 193
Loss = 8.3957e-01, PNorm = 36.9553, GNorm = 0.8318, lr_0 = 2.0309e-04
Validation mae = 1.668586
Epoch 194
Loss = 1.1090e+00, PNorm = 36.9584, GNorm = 0.9444, lr_0 = 2.0189e-04
Loss = 7.6971e-01, PNorm = 36.9621, GNorm = 0.3590, lr_0 = 2.0069e-04
Validation mae = 1.673177
Epoch 195
Loss = 7.3147e-01, PNorm = 36.9668, GNorm = 0.8402, lr_0 = 1.9938e-04
Validation mae = 1.670187
Epoch 196
Loss = 7.9605e-01, PNorm = 36.9702, GNorm = 0.7182, lr_0 = 1.9820e-04
Validation mae = 1.668674
Epoch 197
Loss = 8.0009e-01, PNorm = 36.9745, GNorm = 0.5422, lr_0 = 1.9691e-04
Loss = 7.7550e-01, PNorm = 36.9770, GNorm = 0.3339, lr_0 = 1.9574e-04
Validation mae = 1.668186
Epoch 198
Loss = 8.3326e-01, PNorm = 36.9783, GNorm = 0.5213, lr_0 = 1.9458e-04
Validation mae = 1.669607
Epoch 199
Loss = 8.4015e-01, PNorm = 36.9827, GNorm = 0.4796, lr_0 = 1.9332e-04
Loss = 7.6011e-01, PNorm = 36.9862, GNorm = 0.7829, lr_0 = 1.9217e-04
Validation mae = 1.670645
Epoch 200
Loss = 7.6783e-01, PNorm = 36.9882, GNorm = 0.3689, lr_0 = 1.9103e-04
Validation mae = 1.676835
Epoch 201
Loss = 8.4871e-01, PNorm = 36.9921, GNorm = 0.3978, lr_0 = 1.8979e-04
Validation mae = 1.669654
Epoch 202
Loss = 8.3087e-01, PNorm = 36.9949, GNorm = 0.5102, lr_0 = 1.8866e-04
Loss = 7.9182e-01, PNorm = 36.9985, GNorm = 0.2648, lr_0 = 1.8754e-04
Loss = 6.0730e-01, PNorm = 36.9988, GNorm = 0.6320, lr_0 = 1.8743e-04
Validation mae = 1.670611
Epoch 203
Loss = 7.6719e-01, PNorm = 37.0012, GNorm = 0.5018, lr_0 = 1.8632e-04
Validation mae = 1.672300
Epoch 204
Loss = 8.0664e-01, PNorm = 37.0057, GNorm = 0.4532, lr_0 = 1.8522e-04
Validation mae = 1.674533
Epoch 205
Loss = 8.2307e-01, PNorm = 37.0087, GNorm = 0.4864, lr_0 = 1.8401e-04
Loss = 7.9358e-01, PNorm = 37.0123, GNorm = 0.7959, lr_0 = 1.8292e-04
Validation mae = 1.667497
Epoch 206
Loss = 8.2336e-01, PNorm = 37.0142, GNorm = 0.3019, lr_0 = 1.8184e-04
Validation mae = 1.667155
Epoch 207
Loss = 8.6070e-01, PNorm = 37.0166, GNorm = 0.9411, lr_0 = 1.8065e-04
Validation mae = 1.678869
Epoch 208
Loss = 8.3628e-01, PNorm = 37.0210, GNorm = 1.0315, lr_0 = 1.7958e-04
Loss = 8.0807e-01, PNorm = 37.0246, GNorm = 0.4906, lr_0 = 1.7852e-04
Validation mae = 1.669574
Epoch 209
Loss = 7.8198e-01, PNorm = 37.0281, GNorm = 0.3721, lr_0 = 1.7735e-04
Validation mae = 1.670185
Epoch 210
Loss = 8.3607e-01, PNorm = 37.0297, GNorm = 1.6028, lr_0 = 1.7630e-04
Validation mae = 1.673123
Epoch 211
Loss = 6.8796e-01, PNorm = 37.0358, GNorm = 0.5084, lr_0 = 1.7515e-04
Loss = 8.2025e-01, PNorm = 37.0369, GNorm = 0.5644, lr_0 = 1.7412e-04
Validation mae = 1.678836
Epoch 212
Loss = 8.3356e-01, PNorm = 37.0391, GNorm = 0.3798, lr_0 = 1.7308e-04
Validation mae = 1.675186
Epoch 213
Loss = 8.2821e-01, PNorm = 37.0455, GNorm = 0.4007, lr_0 = 1.7196e-04
Validation mae = 1.682138
Epoch 214
Loss = 8.6439e-01, PNorm = 37.0480, GNorm = 0.9001, lr_0 = 1.7094e-04
Loss = 7.6315e-01, PNorm = 37.0519, GNorm = 0.3783, lr_0 = 1.6992e-04
Validation mae = 1.676386
Epoch 215
Loss = 7.8027e-01, PNorm = 37.0561, GNorm = 0.3223, lr_0 = 1.6882e-04
Validation mae = 1.677796
Epoch 216
Loss = 1.0045e+00, PNorm = 37.0572, GNorm = 0.5202, lr_0 = 1.6782e-04
Validation mae = 1.673776
Epoch 217
Loss = 8.2429e-01, PNorm = 37.0594, GNorm = 0.3630, lr_0 = 1.6672e-04
Loss = 8.4152e-01, PNorm = 37.0627, GNorm = 0.6993, lr_0 = 1.6573e-04
Validation mae = 1.676845
Epoch 218
Loss = 7.9981e-01, PNorm = 37.0660, GNorm = 0.4717, lr_0 = 1.6475e-04
Validation mae = 1.677494
Epoch 219
Loss = 7.5924e-01, PNorm = 37.0702, GNorm = 0.3751, lr_0 = 1.6368e-04
Loss = 8.1567e-01, PNorm = 37.0735, GNorm = 0.5048, lr_0 = 1.6271e-04
Validation mae = 1.667903
Epoch 220
Loss = 7.9917e-01, PNorm = 37.0776, GNorm = 0.4940, lr_0 = 1.6174e-04
Validation mae = 1.669517
Epoch 221
Loss = 8.2714e-01, PNorm = 37.0789, GNorm = 0.2857, lr_0 = 1.6069e-04
Validation mae = 1.671593
Epoch 222
Loss = 6.9275e-01, PNorm = 37.0816, GNorm = 0.9087, lr_0 = 1.5974e-04
Loss = 8.1297e-01, PNorm = 37.0839, GNorm = 0.4217, lr_0 = 1.5879e-04
Loss = 9.3207e-01, PNorm = 37.0842, GNorm = 0.8120, lr_0 = 1.5870e-04
Validation mae = 1.673603
Epoch 223
Loss = 7.8777e-01, PNorm = 37.0862, GNorm = 0.3147, lr_0 = 1.5776e-04
Validation mae = 1.674453
Epoch 224
Loss = 7.0686e-01, PNorm = 37.0873, GNorm = 0.6360, lr_0 = 1.5682e-04
Validation mae = 1.676217
Epoch 225
Loss = 8.4782e-01, PNorm = 37.0903, GNorm = 0.7899, lr_0 = 1.5580e-04
Loss = 7.9192e-01, PNorm = 37.0926, GNorm = 0.5442, lr_0 = 1.5488e-04
Validation mae = 1.677188
Epoch 226
Loss = 7.3836e-01, PNorm = 37.0940, GNorm = 0.3492, lr_0 = 1.5396e-04
Validation mae = 1.671966
Epoch 227
Loss = 8.4276e-01, PNorm = 37.0977, GNorm = 0.4188, lr_0 = 1.5296e-04
Validation mae = 1.669009
Epoch 228
Loss = 7.3394e-01, PNorm = 37.0980, GNorm = 0.6030, lr_0 = 1.5205e-04
Loss = 7.7136e-01, PNorm = 37.1002, GNorm = 0.5331, lr_0 = 1.5115e-04
Validation mae = 1.670608
Epoch 229
Loss = 7.7164e-01, PNorm = 37.1059, GNorm = 0.2901, lr_0 = 1.5016e-04
Validation mae = 1.673191
Epoch 230
Loss = 7.9939e-01, PNorm = 37.1075, GNorm = 0.5540, lr_0 = 1.4927e-04
Validation mae = 1.680227
Epoch 231
Loss = 8.3461e-01, PNorm = 37.1103, GNorm = 0.5140, lr_0 = 1.4830e-04
Loss = 8.0600e-01, PNorm = 37.1138, GNorm = 0.5667, lr_0 = 1.4742e-04
Validation mae = 1.670250
Epoch 232
Loss = 8.5781e-01, PNorm = 37.1160, GNorm = 0.3912, lr_0 = 1.4655e-04
Validation mae = 1.672124
Epoch 233
Loss = 7.1509e-01, PNorm = 37.1167, GNorm = 0.6382, lr_0 = 1.4559e-04
Validation mae = 1.669982
Epoch 234
Loss = 8.6479e-01, PNorm = 37.1186, GNorm = 0.5426, lr_0 = 1.4473e-04
Loss = 7.9209e-01, PNorm = 37.1227, GNorm = 0.5526, lr_0 = 1.4387e-04
Validation mae = 1.668845
Epoch 235
Loss = 8.6185e-01, PNorm = 37.1259, GNorm = 0.6723, lr_0 = 1.4293e-04
Validation mae = 1.672873
Epoch 236
Loss = 7.9093e-01, PNorm = 37.1291, GNorm = 0.4232, lr_0 = 1.4209e-04
Validation mae = 1.676445
Epoch 237
Loss = 8.9137e-01, PNorm = 37.1320, GNorm = 0.5068, lr_0 = 1.4116e-04
Loss = 7.8524e-01, PNorm = 37.1359, GNorm = 0.4174, lr_0 = 1.4032e-04
Validation mae = 1.671524
Epoch 238
Loss = 7.4422e-01, PNorm = 37.1371, GNorm = 0.4585, lr_0 = 1.3949e-04
Validation mae = 1.670331
Epoch 239
Loss = 7.6680e-01, PNorm = 37.1388, GNorm = 0.7812, lr_0 = 1.3858e-04
Loss = 7.9219e-01, PNorm = 37.1404, GNorm = 1.7433, lr_0 = 1.3776e-04
Validation mae = 1.670927
Epoch 240
Loss = 7.6164e-01, PNorm = 37.1429, GNorm = 0.3957, lr_0 = 1.3695e-04
Validation mae = 1.674685
Epoch 241
Loss = 7.6047e-01, PNorm = 37.1442, GNorm = 1.1714, lr_0 = 1.3605e-04
Validation mae = 1.672640
Epoch 242
Loss = 8.0203e-01, PNorm = 37.1459, GNorm = 0.3442, lr_0 = 1.3525e-04
Loss = 7.7450e-01, PNorm = 37.1478, GNorm = 0.4706, lr_0 = 1.3445e-04
Loss = 1.0082e+00, PNorm = 37.1480, GNorm = 0.7192, lr_0 = 1.3437e-04
Validation mae = 1.670245
Epoch 243
Loss = 7.6023e-01, PNorm = 37.1493, GNorm = 0.2484, lr_0 = 1.3357e-04
Validation mae = 1.672316
Epoch 244
Loss = 8.5660e-01, PNorm = 37.1501, GNorm = 0.4006, lr_0 = 1.3278e-04
Validation mae = 1.672197
Epoch 245
Loss = 7.3977e-01, PNorm = 37.1548, GNorm = 0.4381, lr_0 = 1.3191e-04
Loss = 8.1458e-01, PNorm = 37.1591, GNorm = 0.4577, lr_0 = 1.3113e-04
Validation mae = 1.672624
Epoch 246
Loss = 7.9327e-01, PNorm = 37.1591, GNorm = 0.2999, lr_0 = 1.3035e-04
Validation mae = 1.672754
Epoch 247
Loss = 8.6497e-01, PNorm = 37.1603, GNorm = 0.5111, lr_0 = 1.2951e-04
Validation mae = 1.673034
Epoch 248
Loss = 1.0135e+00, PNorm = 37.1637, GNorm = 0.5713, lr_0 = 1.2874e-04
Loss = 7.3165e-01, PNorm = 37.1664, GNorm = 0.4087, lr_0 = 1.2797e-04
Validation mae = 1.675200
Epoch 249
Loss = 7.6746e-01, PNorm = 37.1683, GNorm = 1.0166, lr_0 = 1.2714e-04
Validation mae = 1.674996
Epoch 250
Loss = 8.0946e-01, PNorm = 37.1699, GNorm = 0.5675, lr_0 = 1.2639e-04
Validation mae = 1.673230
Epoch 251
Loss = 6.9349e-01, PNorm = 37.1728, GNorm = 0.5314, lr_0 = 1.2556e-04
Loss = 7.9914e-01, PNorm = 37.1742, GNorm = 0.9235, lr_0 = 1.2482e-04
Validation mae = 1.673798
Epoch 252
Loss = 8.1454e-01, PNorm = 37.1748, GNorm = 0.4178, lr_0 = 1.2408e-04
Validation mae = 1.677242
Epoch 253
Loss = 7.5605e-01, PNorm = 37.1767, GNorm = 0.6024, lr_0 = 1.2327e-04
Validation mae = 1.674284
Epoch 254
Loss = 6.2347e-01, PNorm = 37.1785, GNorm = 0.5368, lr_0 = 1.2254e-04
Loss = 8.0386e-01, PNorm = 37.1803, GNorm = 0.8112, lr_0 = 1.2181e-04
Validation mae = 1.673898
Epoch 255
Loss = 7.8964e-01, PNorm = 37.1850, GNorm = 0.8384, lr_0 = 1.2102e-04
Validation mae = 1.675230
Epoch 256
Loss = 7.4255e-01, PNorm = 37.1870, GNorm = 0.3312, lr_0 = 1.2030e-04
Validation mae = 1.674734
Epoch 257
Loss = 1.1010e+00, PNorm = 37.1879, GNorm = 0.4743, lr_0 = 1.1952e-04
Loss = 7.7268e-01, PNorm = 37.1903, GNorm = 0.5002, lr_0 = 1.1881e-04
Validation mae = 1.676961
Epoch 258
Loss = 8.1006e-01, PNorm = 37.1930, GNorm = 1.0787, lr_0 = 1.1811e-04
Validation mae = 1.676498
Epoch 259
Loss = 7.5562e-01, PNorm = 37.1935, GNorm = 0.3887, lr_0 = 1.1734e-04
Loss = 8.0915e-01, PNorm = 37.1950, GNorm = 1.2970, lr_0 = 1.1664e-04
Validation mae = 1.673321
Epoch 260
Loss = 7.5471e-01, PNorm = 37.1978, GNorm = 0.6146, lr_0 = 1.1595e-04
Validation mae = 1.674854
Epoch 261
Loss = 8.5198e-01, PNorm = 37.2002, GNorm = 0.8099, lr_0 = 1.1520e-04
Validation mae = 1.673847
Epoch 262
Loss = 7.8723e-01, PNorm = 37.2011, GNorm = 0.4671, lr_0 = 1.1451e-04
Loss = 8.0128e-01, PNorm = 37.2024, GNorm = 0.9997, lr_0 = 1.1383e-04
Loss = 6.2131e-01, PNorm = 37.2024, GNorm = 0.6640, lr_0 = 1.1377e-04
Validation mae = 1.677061
Epoch 263
Loss = 7.4967e-01, PNorm = 37.2016, GNorm = 0.3859, lr_0 = 1.1309e-04
Validation mae = 1.674107
Epoch 264
Loss = 8.2840e-01, PNorm = 37.2042, GNorm = 0.3991, lr_0 = 1.1242e-04
Validation mae = 1.675150
Epoch 265
Loss = 8.9388e-01, PNorm = 37.2063, GNorm = 0.4313, lr_0 = 1.1169e-04
Loss = 7.5874e-01, PNorm = 37.2071, GNorm = 0.7260, lr_0 = 1.1103e-04
Validation mae = 1.674902
Epoch 266
Loss = 7.2959e-01, PNorm = 37.2084, GNorm = 0.4830, lr_0 = 1.1037e-04
Validation mae = 1.673182
Epoch 267
Loss = 8.1150e-01, PNorm = 37.2121, GNorm = 0.3559, lr_0 = 1.0965e-04
Validation mae = 1.676311
Epoch 268
Loss = 9.4669e-01, PNorm = 37.2151, GNorm = 0.5141, lr_0 = 1.0900e-04
Loss = 7.7582e-01, PNorm = 37.2168, GNorm = 0.6100, lr_0 = 1.0835e-04
Validation mae = 1.674424
Epoch 269
Loss = 7.7113e-01, PNorm = 37.2173, GNorm = 0.4089, lr_0 = 1.0765e-04
Validation mae = 1.673073
Epoch 270
Loss = 7.3283e-01, PNorm = 37.2197, GNorm = 0.5342, lr_0 = 1.0701e-04
Validation mae = 1.671459
Epoch 271
Loss = 1.0428e+00, PNorm = 37.2221, GNorm = 1.0540, lr_0 = 1.0631e-04
Loss = 7.4151e-01, PNorm = 37.2240, GNorm = 0.4092, lr_0 = 1.0568e-04
Validation mae = 1.673226
Epoch 272
Loss = 7.8786e-01, PNorm = 37.2234, GNorm = 0.3692, lr_0 = 1.0506e-04
Validation mae = 1.675541
Epoch 273
Loss = 7.4863e-01, PNorm = 37.2251, GNorm = 0.6130, lr_0 = 1.0437e-04
Validation mae = 1.673551
Epoch 274
Loss = 7.2067e-01, PNorm = 37.2259, GNorm = 0.7324, lr_0 = 1.0375e-04
Loss = 8.0570e-01, PNorm = 37.2273, GNorm = 0.8839, lr_0 = 1.0314e-04
Validation mae = 1.675176
Epoch 275
Loss = 8.3207e-01, PNorm = 37.2292, GNorm = 0.5166, lr_0 = 1.0247e-04
Validation mae = 1.674979
Epoch 276
Loss = 7.5514e-01, PNorm = 37.2304, GNorm = 0.3983, lr_0 = 1.0186e-04
Validation mae = 1.671841
Epoch 277
Loss = 6.5525e-01, PNorm = 37.2331, GNorm = 0.5693, lr_0 = 1.0120e-04
Loss = 8.0498e-01, PNorm = 37.2347, GNorm = 0.4961, lr_0 = 1.0060e-04
Validation mae = 1.675679
Epoch 278
Loss = 7.8026e-01, PNorm = 37.2365, GNorm = 0.4575, lr_0 = 1.0000e-04
Validation mae = 1.677670
Epoch 279
Loss = 7.6141e-01, PNorm = 37.2366, GNorm = 0.4370, lr_0 = 1.0000e-04
Loss = 7.9682e-01, PNorm = 37.2375, GNorm = 0.7462, lr_0 = 1.0000e-04
Validation mae = 1.676100
Epoch 280
Loss = 7.4595e-01, PNorm = 37.2388, GNorm = 0.4374, lr_0 = 1.0000e-04
Validation mae = 1.675483
Epoch 281
Loss = 7.7593e-01, PNorm = 37.2428, GNorm = 0.4706, lr_0 = 1.0000e-04
Validation mae = 1.679196
Epoch 282
Loss = 6.7111e-01, PNorm = 37.2439, GNorm = 0.4278, lr_0 = 1.0000e-04
Loss = 8.2136e-01, PNorm = 37.2450, GNorm = 0.6053, lr_0 = 1.0000e-04
Loss = 9.3104e-01, PNorm = 37.2452, GNorm = 0.8416, lr_0 = 1.0000e-04
Validation mae = 1.677870
Epoch 283
Loss = 8.1621e-01, PNorm = 37.2465, GNorm = 0.7588, lr_0 = 1.0000e-04
Validation mae = 1.680518
Epoch 284
Loss = 8.1833e-01, PNorm = 37.2486, GNorm = 0.4784, lr_0 = 1.0000e-04
Validation mae = 1.679251
Epoch 285
Loss = 9.0350e-01, PNorm = 37.2489, GNorm = 0.4688, lr_0 = 1.0000e-04
Loss = 7.5020e-01, PNorm = 37.2502, GNorm = 0.4156, lr_0 = 1.0000e-04
Validation mae = 1.676966
Epoch 286
Loss = 8.2270e-01, PNorm = 37.2550, GNorm = 0.6845, lr_0 = 1.0000e-04
Validation mae = 1.681302
Epoch 287
Loss = 7.8676e-01, PNorm = 37.2556, GNorm = 0.8301, lr_0 = 1.0000e-04
Validation mae = 1.677686
Epoch 288
Loss = 7.9038e-01, PNorm = 37.2560, GNorm = 0.5730, lr_0 = 1.0000e-04
Loss = 7.7090e-01, PNorm = 37.2565, GNorm = 0.7009, lr_0 = 1.0000e-04
Validation mae = 1.676965
Epoch 289
Loss = 8.0813e-01, PNorm = 37.2613, GNorm = 0.7012, lr_0 = 1.0000e-04
Validation mae = 1.679765
Epoch 290
Loss = 7.2668e-01, PNorm = 37.2626, GNorm = 0.8627, lr_0 = 1.0000e-04
Validation mae = 1.676428
Epoch 291
Loss = 7.4975e-01, PNorm = 37.2630, GNorm = 0.6988, lr_0 = 1.0000e-04
Loss = 7.8460e-01, PNorm = 37.2658, GNorm = 0.5338, lr_0 = 1.0000e-04
Validation mae = 1.680007
Epoch 292
Loss = 8.3877e-01, PNorm = 37.2672, GNorm = 0.5991, lr_0 = 1.0000e-04
Validation mae = 1.677688
Epoch 293
Loss = 7.2323e-01, PNorm = 37.2694, GNorm = 0.6094, lr_0 = 1.0000e-04
Validation mae = 1.678211
Epoch 294
Loss = 6.5524e-01, PNorm = 37.2697, GNorm = 0.5075, lr_0 = 1.0000e-04
Loss = 8.0404e-01, PNorm = 37.2706, GNorm = 0.7925, lr_0 = 1.0000e-04
Validation mae = 1.674115
Epoch 295
Loss = 7.9340e-01, PNorm = 37.2729, GNorm = 0.3901, lr_0 = 1.0000e-04
Validation mae = 1.677056
Epoch 296
Loss = 7.7521e-01, PNorm = 37.2740, GNorm = 0.3931, lr_0 = 1.0000e-04
Validation mae = 1.674688
Epoch 297
Loss = 5.6576e-01, PNorm = 37.2759, GNorm = 0.4828, lr_0 = 1.0000e-04
Loss = 8.3336e-01, PNorm = 37.2779, GNorm = 0.9712, lr_0 = 1.0000e-04
Validation mae = 1.677310
Epoch 298
Loss = 8.1843e-01, PNorm = 37.2774, GNorm = 0.6874, lr_0 = 1.0000e-04
Validation mae = 1.677549
Epoch 299
Loss = 7.6525e-01, PNorm = 37.2793, GNorm = 0.5639, lr_0 = 1.0000e-04
Loss = 8.0811e-01, PNorm = 37.2817, GNorm = 0.8489, lr_0 = 1.0000e-04
Validation mae = 1.679571
Model 0 best validation mae = 1.660651 on epoch 85
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Model 0 test mae = 1.501872
Ensemble test mae = 1.501872
Fold 3
Splitting data with seed 3
Total scaffolds = 54 | train scaffolds = 46 | val scaffolds = 4 | test scaffolds = 4
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 125 | target average = 9.215755


Scaffold 1
Task 0: count = 60 | target average = 9.327050


Scaffold 2
Task 0: count = 59 | target average = 9.162744


Scaffold 3
Task 0: count = 50 | target average = 9.176485


Scaffold 4
Task 0: count = 38 | target average = 9.012968


Scaffold 5
Task 0: count = 33 | target average = 9.615670


Scaffold 6
Task 0: count = 31 | target average = 9.397400


Scaffold 7
Task 0: count = 30 | target average = 9.360329


Scaffold 8
Task 0: count = 20 | target average = 9.167286


Scaffold 9
Task 0: count = 19 | target average = 9.302266


Total size = 753 | train size = 676 | val size = 37 | test size = 40
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
