Command line
Epoch 219
Loss = 8.6420e-01, PNorm = 45.3679, GNorm = 0.3815, lr_0 = 1.6187e-04
Validation mae = 1.545381
Epoch 220
Loss = 9.0115e-01, PNorm = 45.3707, GNorm = 0.5482, lr_0 = 1.6073e-04
Loss = 8.3057e-01, PNorm = 45.3727, GNorm = 0.5912, lr_0 = 1.5970e-04
Loss = 4.1155e-03, PNorm = 45.3727, GNorm = 0.1901, lr_0 = 1.5960e-04
Validation mae = 1.549660
Epoch 221
Loss = 8.5554e-01, PNorm = 45.3718, GNorm = 0.4896, lr_0 = 1.5857e-04
Validation mae = 1.547413
Epoch 222
Loss = 8.9707e-01, PNorm = 45.3714, GNorm = 0.6650, lr_0 = 1.5745e-04
Validation mae = 1.544768
Epoch 223
Loss = 8.0514e-01, PNorm = 45.3718, GNorm = 0.8054, lr_0 = 1.5634e-04
Validation mae = 1.544741
Epoch 224
Loss = 8.5687e-01, PNorm = 45.3720, GNorm = 0.3339, lr_0 = 1.5524e-04
Validation mae = 1.544982
Epoch 225
Loss = 6.8290e-01, PNorm = 45.3739, GNorm = 0.2146, lr_0 = 1.5424e-04
Loss = 8.4757e-01, PNorm = 45.3756, GNorm = 0.3740, lr_0 = 1.5325e-04
Validation mae = 1.546780
Epoch 226
Loss = 8.7633e-01, PNorm = 45.3739, GNorm = 0.3803, lr_0 = 1.5217e-04
Validation mae = 1.546822
Epoch 227
Loss = 8.2021e-01, PNorm = 45.3755, GNorm = 0.4873, lr_0 = 1.5110e-04
Validation mae = 1.549204
Epoch 228
Loss = 9.6519e-01, PNorm = 45.3802, GNorm = 0.6882, lr_0 = 1.5003e-04
Validation mae = 1.550616
Epoch 229
Loss = 1.0039e+00, PNorm = 45.3803, GNorm = 0.3185, lr_0 = 1.4897e-04
Validation mae = 1.547323
Epoch 230
Loss = 9.8826e-01, PNorm = 45.3787, GNorm = 0.7295, lr_0 = 1.4792e-04
Loss = 8.3447e-01, PNorm = 45.3788, GNorm = 0.4150, lr_0 = 1.4697e-04
Validation mae = 1.545816
Epoch 231
Loss = 8.1030e-01, PNorm = 45.3796, GNorm = 0.6208, lr_0 = 1.4593e-04
Validation mae = 1.544375
Epoch 232
Loss = 7.8450e-01, PNorm = 45.3808, GNorm = 0.4779, lr_0 = 1.4490e-04
Validation mae = 1.543181
Epoch 233
Loss = 8.5101e-01, PNorm = 45.3813, GNorm = 0.3406, lr_0 = 1.4388e-04
Validation mae = 1.542997
Epoch 234
Loss = 7.5363e-01, PNorm = 45.3827, GNorm = 0.3620, lr_0 = 1.4286e-04
Validation mae = 1.544372
Epoch 235
Loss = 6.4109e-01, PNorm = 45.3853, GNorm = 0.7266, lr_0 = 1.4186e-04
Loss = 8.7406e-01, PNorm = 45.3855, GNorm = 0.4069, lr_0 = 1.4094e-04
Validation mae = 1.544802
Epoch 236
Loss = 8.4455e-01, PNorm = 45.3854, GNorm = 0.2420, lr_0 = 1.3995e-04
Validation mae = 1.543784
Epoch 237
Loss = 8.6874e-01, PNorm = 45.3861, GNorm = 0.2967, lr_0 = 1.3896e-04
Validation mae = 1.544205
Epoch 238
Loss = 8.0879e-01, PNorm = 45.3859, GNorm = 0.9410, lr_0 = 1.3798e-04
Validation mae = 1.543428
Epoch 239
Loss = 8.4471e-01, PNorm = 45.3861, GNorm = 0.3116, lr_0 = 1.3701e-04
Validation mae = 1.544203
Epoch 240
Loss = 8.3089e-01, PNorm = 45.3875, GNorm = 0.2335, lr_0 = 1.3604e-04
Loss = 8.4147e-01, PNorm = 45.3876, GNorm = 1.2873, lr_0 = 1.3517e-04
Validation mae = 1.543658
Epoch 241
Loss = 8.6507e-01, PNorm = 45.3898, GNorm = 0.3193, lr_0 = 1.3421e-04
Validation mae = 1.548139
Epoch 242
Loss = 8.3930e-01, PNorm = 45.3912, GNorm = 0.2353, lr_0 = 1.3327e-04
Validation mae = 1.549063
Epoch 243
Loss = 8.8551e-01, PNorm = 45.3927, GNorm = 0.5050, lr_0 = 1.3233e-04
Validation mae = 1.549520
Epoch 244
Loss = 8.3333e-01, PNorm = 45.3938, GNorm = 0.3072, lr_0 = 1.3139e-04
Validation mae = 1.549053
Epoch 245
Loss = 7.8511e-01, PNorm = 45.3938, GNorm = 0.3229, lr_0 = 1.3046e-04
Loss = 8.3636e-01, PNorm = 45.3931, GNorm = 0.5016, lr_0 = 1.2963e-04
Validation mae = 1.548561
Epoch 246
Loss = 8.0519e-01, PNorm = 45.3944, GNorm = 0.6338, lr_0 = 1.2871e-04
Validation mae = 1.552256
Epoch 247
Loss = 8.3679e-01, PNorm = 45.3960, GNorm = 0.7989, lr_0 = 1.2780e-04
Validation mae = 1.551722
Epoch 248
Loss = 9.2687e-01, PNorm = 45.3970, GNorm = 0.2594, lr_0 = 1.2690e-04
Validation mae = 1.551185
Epoch 249
Loss = 9.7232e-01, PNorm = 45.3989, GNorm = 0.2144, lr_0 = 1.2601e-04
Loss = 7.9975e-01, PNorm = 45.3993, GNorm = 2.0842, lr_0 = 1.2520e-04
Validation mae = 1.550748
Epoch 250
Loss = 8.6187e-01, PNorm = 45.3994, GNorm = 0.2335, lr_0 = 1.2439e-04
Validation mae = 1.550428
Epoch 251
Loss = 8.6367e-01, PNorm = 45.3985, GNorm = 0.4372, lr_0 = 1.2352e-04
Validation mae = 1.548346
Epoch 252
Loss = 8.6760e-01, PNorm = 45.3986, GNorm = 0.6093, lr_0 = 1.2264e-04
Validation mae = 1.547378
Epoch 253
Loss = 8.3373e-01, PNorm = 45.3995, GNorm = 0.2588, lr_0 = 1.2178e-04
Validation mae = 1.547221
Epoch 254
Loss = 8.0285e-01, PNorm = 45.4007, GNorm = 0.8077, lr_0 = 1.2092e-04
Loss = 8.4469e-01, PNorm = 45.4008, GNorm = 1.0508, lr_0 = 1.2014e-04
Loss = 1.0640e+00, PNorm = 45.4008, GNorm = 2.5259, lr_0 = 1.2007e-04
Validation mae = 1.546974
Epoch 255
Loss = 8.4807e-01, PNorm = 45.4017, GNorm = 0.5511, lr_0 = 1.1929e-04
Validation mae = 1.546731
Epoch 256
Loss = 7.9089e-01, PNorm = 45.4037, GNorm = 0.6442, lr_0 = 1.1845e-04
Validation mae = 1.549882
Epoch 257
Loss = 9.0128e-01, PNorm = 45.4066, GNorm = 0.8258, lr_0 = 1.1762e-04
Validation mae = 1.552112
Epoch 258
Loss = 8.5893e-01, PNorm = 45.4074, GNorm = 1.0207, lr_0 = 1.1679e-04
Validation mae = 1.552326
Epoch 259
Loss = 7.6752e-01, PNorm = 45.4062, GNorm = 0.5409, lr_0 = 1.1596e-04
Loss = 8.6215e-01, PNorm = 45.4055, GNorm = 0.2902, lr_0 = 1.1522e-04
Loss = 3.8037e-01, PNorm = 45.4055, GNorm = 0.8007, lr_0 = 1.1514e-04
Validation mae = 1.551238
Epoch 260
Loss = 8.3124e-01, PNorm = 45.4049, GNorm = 0.4133, lr_0 = 1.1441e-04
Validation mae = 1.549580
Epoch 261
Loss = 8.9051e-01, PNorm = 45.4074, GNorm = 0.3105, lr_0 = 1.1360e-04
Validation mae = 1.548436
Epoch 262
Loss = 8.6491e-01, PNorm = 45.4070, GNorm = 0.3990, lr_0 = 1.1280e-04
Validation mae = 1.545768
Epoch 263
Loss = 1.0110e+00, PNorm = 45.4063, GNorm = 0.3952, lr_0 = 1.1200e-04
Validation mae = 1.544627
Epoch 264
Loss = 9.2281e-01, PNorm = 45.4061, GNorm = 0.4781, lr_0 = 1.1121e-04
Loss = 8.3607e-01, PNorm = 45.4073, GNorm = 0.5255, lr_0 = 1.1050e-04
Loss = 6.4809e-02, PNorm = 45.4074, GNorm = 0.6295, lr_0 = 1.1042e-04
Validation mae = 1.544021
Epoch 265
Loss = 7.9964e-01, PNorm = 45.4079, GNorm = 0.2748, lr_0 = 1.0972e-04
Validation mae = 1.543342
Epoch 266
Loss = 8.7990e-01, PNorm = 45.4090, GNorm = 0.7628, lr_0 = 1.0894e-04
Validation mae = 1.543803
Epoch 267
Loss = 7.0632e-01, PNorm = 45.4102, GNorm = 0.6375, lr_0 = 1.0817e-04
Validation mae = 1.543445
Epoch 268
Loss = 7.7354e-01, PNorm = 45.4110, GNorm = 0.3570, lr_0 = 1.0741e-04
Validation mae = 1.544498
Epoch 269
Loss = 8.1938e-01, PNorm = 45.4117, GNorm = 0.3037, lr_0 = 1.0665e-04
Loss = 8.3430e-01, PNorm = 45.4123, GNorm = 0.3004, lr_0 = 1.0597e-04
Loss = 3.3775e+00, PNorm = 45.4124, GNorm = 3.1500, lr_0 = 1.0590e-04
Validation mae = 1.543898
Epoch 270
Loss = 8.6967e-01, PNorm = 45.4133, GNorm = 0.4303, lr_0 = 1.0522e-04
Validation mae = 1.544532
Epoch 271
Loss = 8.1504e-01, PNorm = 45.4139, GNorm = 0.4468, lr_0 = 1.0448e-04
Validation mae = 1.544316
Epoch 272
Loss = 8.3287e-01, PNorm = 45.4156, GNorm = 0.7546, lr_0 = 1.0374e-04
Validation mae = 1.549131
Epoch 273
Loss = 7.7556e-01, PNorm = 45.4167, GNorm = 0.3640, lr_0 = 1.0301e-04
Validation mae = 1.546633
Epoch 274
Loss = 1.0100e+00, PNorm = 45.4177, GNorm = 0.6756, lr_0 = 1.0228e-04
Loss = 8.0349e-01, PNorm = 45.4182, GNorm = 0.3580, lr_0 = 1.0162e-04
Validation mae = 1.545141
Epoch 275
Loss = 8.5162e-01, PNorm = 45.4181, GNorm = 0.5229, lr_0 = 1.0097e-04
Validation mae = 1.544553
Epoch 276
Loss = 8.4022e-01, PNorm = 45.4188, GNorm = 0.5327, lr_0 = 1.0026e-04
Validation mae = 1.545775
Epoch 277
Loss = 8.9693e-01, PNorm = 45.4195, GNorm = 0.4833, lr_0 = 1.0000e-04
Validation mae = 1.546711
Epoch 278
Loss = 9.2308e-01, PNorm = 45.4201, GNorm = 0.4544, lr_0 = 1.0000e-04
Validation mae = 1.546674
Epoch 279
Loss = 6.7483e-01, PNorm = 45.4209, GNorm = 0.2945, lr_0 = 1.0000e-04
Loss = 8.4430e-01, PNorm = 45.4206, GNorm = 0.3537, lr_0 = 1.0000e-04
Validation mae = 1.546079
Epoch 280
Loss = 8.1900e-01, PNorm = 45.4203, GNorm = 0.6595, lr_0 = 1.0000e-04
Validation mae = 1.544983
Epoch 281
Loss = 7.8087e-01, PNorm = 45.4206, GNorm = 0.7390, lr_0 = 1.0000e-04
Validation mae = 1.545542
Epoch 282
Loss = 8.0333e-01, PNorm = 45.4204, GNorm = 0.5491, lr_0 = 1.0000e-04
Validation mae = 1.545591
Epoch 283
Loss = 8.8912e-01, PNorm = 45.4212, GNorm = 0.3076, lr_0 = 1.0000e-04
Validation mae = 1.545129
Epoch 284
Loss = 9.3666e-01, PNorm = 45.4224, GNorm = 0.4799, lr_0 = 1.0000e-04
Loss = 7.9832e-01, PNorm = 45.4242, GNorm = 0.3671, lr_0 = 1.0000e-04
Validation mae = 1.547546
Epoch 285
Loss = 8.5701e-01, PNorm = 45.4256, GNorm = 0.3372, lr_0 = 1.0000e-04
Validation mae = 1.547803
Epoch 286
Loss = 8.7792e-01, PNorm = 45.4259, GNorm = 0.5657, lr_0 = 1.0000e-04
Validation mae = 1.546166
Epoch 287
Loss = 8.3524e-01, PNorm = 45.4259, GNorm = 0.4739, lr_0 = 1.0000e-04
Validation mae = 1.546070
Epoch 288
Loss = 8.7258e-01, PNorm = 45.4267, GNorm = 1.2877, lr_0 = 1.0000e-04
Validation mae = 1.545709
Epoch 289
Loss = 6.5396e-01, PNorm = 45.4279, GNorm = 0.4920, lr_0 = 1.0000e-04
Loss = 8.5001e-01, PNorm = 45.4281, GNorm = 0.2662, lr_0 = 1.0000e-04
Validation mae = 1.544879
Epoch 290
Loss = 8.9513e-01, PNorm = 45.4289, GNorm = 0.5980, lr_0 = 1.0000e-04
Validation mae = 1.545166
Epoch 291
Loss = 8.6900e-01, PNorm = 45.4293, GNorm = 0.4083, lr_0 = 1.0000e-04
Validation mae = 1.545688
Epoch 292
Loss = 8.4103e-01, PNorm = 45.4308, GNorm = 0.4485, lr_0 = 1.0000e-04
Validation mae = 1.545907
Epoch 293
Loss = 8.1906e-01, PNorm = 45.4325, GNorm = 0.2500, lr_0 = 1.0000e-04
Validation mae = 1.547806
Epoch 294
Loss = 9.8311e-01, PNorm = 45.4340, GNorm = 0.5779, lr_0 = 1.0000e-04
Loss = 7.8993e-01, PNorm = 45.4347, GNorm = 0.8924, lr_0 = 1.0000e-04
Validation mae = 1.548717
Epoch 295
Loss = 8.1455e-01, PNorm = 45.4350, GNorm = 0.3258, lr_0 = 1.0000e-04
Validation mae = 1.552443
Epoch 296
Loss = 8.7794e-01, PNorm = 45.4359, GNorm = 0.8279, lr_0 = 1.0000e-04
Validation mae = 1.554488
Epoch 297
Loss = 9.3645e-01, PNorm = 45.4354, GNorm = 0.2803, lr_0 = 1.0000e-04
Validation mae = 1.555532
Epoch 298
Loss = 8.8413e-01, PNorm = 45.4354, GNorm = 0.3251, lr_0 = 1.0000e-04
Validation mae = 1.550591
Epoch 299
Loss = 8.1735e-01, PNorm = 45.4362, GNorm = 0.2698, lr_0 = 1.0000e-04
Loss = 8.3024e-01, PNorm = 45.4373, GNorm = 0.2602, lr_0 = 1.0000e-04
Validation mae = 1.549354
Model 0 best validation mae = 1.533414 on epoch 2
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Model 0 test mae = 1.609442
Ensemble test mae = 1.609442
1-fold cross validation
	Seed 0 ==> test mae = 1.609442
Overall test mae = 1.609442 +/- 0.000000
Elapsed time = 0:14:45
Command line
python ../../src/cgr.py -p --true --scaffold
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../../data/hypers_proparg_cgr.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'data_126_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 400,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'fold_3',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'data_126_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'data_126_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_mapped'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 602 | train size = 602 | val size = 77 | test size = 74
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Epoch 0
Loss = 1.1229e+00, PNorm = 43.9009, GNorm = 3.2950, lr_0 = 5.1250e-04
Validation mae = 1.507260
Epoch 1
Loss = 1.0420e+00, PNorm = 43.9204, GNorm = 2.2256, lr_0 = 9.2500e-04
Validation mae = 1.397979
Epoch 2
Loss = 1.1932e+00, PNorm = 43.9566, GNorm = 1.3561, lr_0 = 9.9422e-04
Validation mae = 1.474046
Epoch 3
Loss = 9.2878e-01, PNorm = 43.9911, GNorm = 1.2077, lr_0 = 9.8720e-04
Validation mae = 1.604385
Epoch 4
Loss = 8.7336e-01, PNorm = 44.0158, GNorm = 1.4752, lr_0 = 9.8024e-04
Loss = 1.0432e+00, PNorm = 44.0308, GNorm = 1.1930, lr_0 = 9.7395e-04
Loss = 5.3875e-02, PNorm = 44.0319, GNorm = 1.1222, lr_0 = 9.7332e-04
Validation mae = 1.495577
Epoch 5
Loss = 1.0499e+00, PNorm = 44.0424, GNorm = 1.2118, lr_0 = 9.6707e-04
Validation mae = 1.459555
Epoch 6
Loss = 1.0366e+00, PNorm = 44.0518, GNorm = 1.6228, lr_0 = 9.6025e-04
Validation mae = 1.510443
Epoch 7
Loss = 1.0964e+00, PNorm = 44.0618, GNorm = 1.1398, lr_0 = 9.5347e-04
Validation mae = 1.531608
Epoch 8
Loss = 1.0101e+00, PNorm = 44.0720, GNorm = 0.6396, lr_0 = 9.4674e-04
Validation mae = 1.529741
Epoch 9
Loss = 1.1122e+00, PNorm = 44.0814, GNorm = 0.7338, lr_0 = 9.4006e-04
Loss = 9.8142e-01, PNorm = 44.0885, GNorm = 0.8449, lr_0 = 9.3402e-04
Loss = 1.7406e-02, PNorm = 44.0892, GNorm = 0.6895, lr_0 = 9.3342e-04
Validation mae = 1.487890
Epoch 10
Loss = 1.0427e+00, PNorm = 44.0962, GNorm = 1.7784, lr_0 = 9.2743e-04
Validation mae = 1.491731
Epoch 11
Loss = 1.0144e+00, PNorm = 44.1076, GNorm = 0.8265, lr_0 = 9.2089e-04
Validation mae = 1.563093
Epoch 12
Loss = 1.0039e+00, PNorm = 44.1198, GNorm = 0.8312, lr_0 = 9.1439e-04
Validation mae = 1.460908
Epoch 13
Loss = 1.0126e+00, PNorm = 44.1299, GNorm = 1.4269, lr_0 = 9.0793e-04
Validation mae = 1.530870
Epoch 14
Loss = 9.9873e-01, PNorm = 44.1428, GNorm = 0.5439, lr_0 = 9.0152e-04
Loss = 1.0012e+00, PNorm = 44.1542, GNorm = 0.5598, lr_0 = 8.9574e-04
Loss = 1.3321e+00, PNorm = 44.1551, GNorm = 4.6482, lr_0 = 8.9516e-04
Validation mae = 1.453916
Epoch 15
Loss = 9.5140e-01, PNorm = 44.1688, GNorm = 0.7663, lr_0 = 8.8942e-04
Validation mae = 1.485297
Epoch 16
Loss = 1.0113e+00, PNorm = 44.1872, GNorm = 1.3082, lr_0 = 8.8314e-04
Validation mae = 1.548128
Epoch 17
Loss = 9.3636e-01, PNorm = 44.2082, GNorm = 1.0344, lr_0 = 8.7691e-04
Validation mae = 1.455750
Epoch 18
Loss = 8.8752e-01, PNorm = 44.2359, GNorm = 0.7597, lr_0 = 8.7072e-04
Validation mae = 2.736958
Epoch 19
Loss = 1.7377e+00, PNorm = 44.2768, GNorm = 11.9693, lr_0 = 8.6457e-04
Loss = 9.7835e-01, PNorm = 44.3575, GNorm = 1.2153, lr_0 = 8.5902e-04
Loss = 1.3395e-01, PNorm = 44.3646, GNorm = 1.5487, lr_0 = 8.5847e-04
Validation mae = 1.550705
Epoch 20
Loss = 9.1143e-01, PNorm = 44.4235, GNorm = 0.8905, lr_0 = 8.5296e-04
Validation mae = 1.461160
Epoch 21
Loss = 9.7721e-01, PNorm = 44.4593, GNorm = 0.4662, lr_0 = 8.4694e-04
Validation mae = 1.513811
Epoch 22
Loss = 1.1220e+00, PNorm = 44.4932, GNorm = 0.9967, lr_0 = 8.4096e-04
Validation mae = 1.542009
Epoch 23
Loss = 8.6445e-01, PNorm = 44.5161, GNorm = 0.6674, lr_0 = 8.3503e-04
Validation mae = 1.466967
Epoch 24
Loss = 8.6075e-01, PNorm = 44.5408, GNorm = 0.4607, lr_0 = 8.2913e-04
Loss = 1.0026e+00, PNorm = 44.5607, GNorm = 0.8986, lr_0 = 8.2381e-04
Validation mae = 1.528196
Epoch 25
Loss = 9.7622e-01, PNorm = 44.5864, GNorm = 0.8336, lr_0 = 8.1852e-04
Validation mae = 1.522502
Epoch 26
Loss = 8.3607e-01, PNorm = 44.6237, GNorm = 0.2598, lr_0 = 8.1275e-04
Validation mae = 1.485535
Epoch 27
Loss = 8.2459e-01, PNorm = 44.6534, GNorm = 0.5959, lr_0 = 8.0701e-04
Validation mae = 1.482313
Epoch 28
Loss = 8.0546e-01, PNorm = 44.6691, GNorm = 0.4572, lr_0 = 8.0131e-04
Validation mae = 1.502351
Epoch 29
Loss = 7.0632e-01, PNorm = 44.6877, GNorm = 0.8586, lr_0 = 7.9566e-04
Loss = 9.1350e-01, PNorm = 44.6917, GNorm = 0.3711, lr_0 = 7.9055e-04
Validation mae = 1.502166
Epoch 30
Loss = 8.4906e-01, PNorm = 44.6932, GNorm = 1.0529, lr_0 = 7.8497e-04
Validation mae = 1.476094
Epoch 31
Loss = 8.2961e-01, PNorm = 44.7022, GNorm = 0.2787, lr_0 = 7.7943e-04
Validation mae = 1.478408
Epoch 32
Loss = 8.1739e-01, PNorm = 44.7143, GNorm = 0.3412, lr_0 = 7.7393e-04
Validation mae = 1.466703
Epoch 33
Loss = 8.6250e-01, PNorm = 44.7109, GNorm = 0.3940, lr_0 = 7.6847e-04
Validation mae = 1.447634
Epoch 34
Loss = 7.3499e-01, PNorm = 44.7137, GNorm = 0.2956, lr_0 = 7.6305e-04
Loss = 8.8261e-01, PNorm = 44.7250, GNorm = 0.4894, lr_0 = 7.5815e-04
Validation mae = 1.502777
Epoch 35
Loss = 7.8514e-01, PNorm = 44.7318, GNorm = 0.5806, lr_0 = 7.5280e-04
Validation mae = 1.510249
Epoch 36
Loss = 8.1016e-01, PNorm = 44.7332, GNorm = 0.3086, lr_0 = 7.4748e-04
Validation mae = 1.496675
Epoch 37
Loss = 9.4802e-01, PNorm = 44.7408, GNorm = 0.3025, lr_0 = 7.4221e-04
Validation mae = 1.468317
Epoch 38
Loss = 8.2199e-01, PNorm = 44.7358, GNorm = 0.4751, lr_0 = 7.3697e-04
Validation mae = 1.455221
Epoch 39
Loss = 1.3345e+00, PNorm = 44.7469, GNorm = 0.7816, lr_0 = 7.3177e-04
Loss = 8.3902e-01, PNorm = 44.7630, GNorm = 0.4657, lr_0 = 7.2707e-04
Validation mae = 1.488844
Epoch 40
Loss = 9.2526e-01, PNorm = 44.7550, GNorm = 0.4190, lr_0 = 7.2194e-04
Validation mae = 1.459916
Epoch 41
Loss = 8.8583e-01, PNorm = 44.7576, GNorm = 0.5577, lr_0 = 7.1684e-04
Validation mae = 1.498406
Epoch 42
Loss = 8.5817e-01, PNorm = 44.7709, GNorm = 0.2632, lr_0 = 7.1179e-04
Validation mae = 1.480669
Epoch 43
Loss = 8.9021e-01, PNorm = 44.7790, GNorm = 0.5800, lr_0 = 7.0676e-04
Validation mae = 1.498626
Epoch 44
Loss = 5.6669e-01, PNorm = 44.7709, GNorm = 0.8893, lr_0 = 7.0177e-04
Loss = 8.8592e-01, PNorm = 44.7750, GNorm = 0.2936, lr_0 = 6.9727e-04
Validation mae = 1.494171
Epoch 45
Loss = 8.7119e-01, PNorm = 44.7833, GNorm = 0.5621, lr_0 = 6.9235e-04
Validation mae = 1.472243
Epoch 46
Loss = 8.4249e-01, PNorm = 44.7863, GNorm = 0.7279, lr_0 = 6.8746e-04
Validation mae = 1.475433
Epoch 47
Loss = 8.8359e-01, PNorm = 44.7897, GNorm = 0.2953, lr_0 = 6.8261e-04
Validation mae = 1.458119
Epoch 48
Loss = 8.0519e-01, PNorm = 44.7959, GNorm = 0.3366, lr_0 = 6.7779e-04
Validation mae = 1.455296
Epoch 49
Loss = 9.5235e-01, PNorm = 44.8021, GNorm = 0.6370, lr_0 = 6.7301e-04
Loss = 8.5143e-01, PNorm = 44.8048, GNorm = 0.4244, lr_0 = 6.6869e-04
Validation mae = 1.490926
Epoch 50
Loss = 8.3892e-01, PNorm = 44.8087, GNorm = 0.4489, lr_0 = 6.6440e-04
Validation mae = 1.478881
Epoch 51
Loss = 7.9621e-01, PNorm = 44.8088, GNorm = 2.7665, lr_0 = 6.5971e-04
Validation mae = 1.490495
Epoch 52
Loss = 7.6910e-01, PNorm = 44.8085, GNorm = 0.5811, lr_0 = 6.5505e-04
Validation mae = 1.488719
Epoch 53
Loss = 7.8461e-01, PNorm = 44.8187, GNorm = 0.1723, lr_0 = 6.5043e-04
Loss = 8.7288e-01, PNorm = 44.8233, GNorm = 0.5655, lr_0 = 6.4625e-04
Loss = 8.9746e-01, PNorm = 44.8234, GNorm = 1.3374, lr_0 = 6.4584e-04
Validation mae = 1.490040
Epoch 54
Loss = 8.5993e-01, PNorm = 44.8266, GNorm = 0.7586, lr_0 = 6.4169e-04
Validation mae = 1.466581
Epoch 55
